"field_name","decile","year","metric","baseline","reform","delta_reform","pct_delta_reform"
"subsidy",7,,"count",30,30,0,0
"subsidy",7,,"max",0,0,0,
"subsidy",7,,"mean",0,0,0,
"subsidy",7,,"median",0,0,0,
"subsidy",7,,"min",0,0,0,
"subsidy",7,,"sum",0,0,0,
"subsidy",8,,"count",30,30,0,0
"subsidy",8,,"max",0,0,0,
"subsidy",8,,"mean",0,0,0,
"subsidy",8,,"median",0,0,0,
"subsidy",8,,"min",0,0,0,
"subsidy",8,,"sum",0,0,0,
"subsidy",9,,"count",30,30,0,0
"subsidy",9,,"max",0,0,0,
"subsidy",9,,"mean",0,0,0,
"subsidy",9,,"median",0,0,0,
"subsidy",9,,"min",0,0,0,
"subsidy",9,,"sum",0,0,0,
"subsidy",10,,"count",30,30,0,0
"subsidy",10,,"max",0,0,0,
"subsidy",10,,"mean",0,0,0,
"subsidy",10,,"median",0,0,0,
"subsidy",10,,"min",0,0,0,
"subsidy",10,,"sum",0,0,0,
